FROM,TO
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_20260129_183933","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\OTHER\_SAFE_BACKUP_20260129_183933"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_MASTERHUB_20260129_193849","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\MASTERHUB\_SAFE_BACKUP_MASTERHUB_20260129_193849"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_FINAL_ONESHOT_20260206_080825","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_FINAL\_SAFE_BACKUP_P7_FINAL_ONESHOT_20260206_080825"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_FINAL_TUNE_20260206_185114","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_FINAL\_SAFE_BACKUP_P7_FINAL_TUNE_20260206_185114"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_FONT_TUNE_20260206_084035","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_UI\_SAFE_BACKUP_P7_FONT_TUNE_20260206_084035"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_GLOBAL_FONT_20260206_083603","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_UI\_SAFE_BACKUP_P7_GLOBAL_FONT_20260206_083603"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_ONESHOT_20260206_080306","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_FINAL\_SAFE_BACKUP_P7_ONESHOT_20260206_080306"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_OPTION_SLIM_20260206_185606","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_UI\_SAFE_BACKUP_P7_OPTION_SLIM_20260206_185606"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_PAGES_FIX_20260206_083059","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_UI\_SAFE_BACKUP_P7_PAGES_FIX_20260206_083059"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_PAGES_ONLY_20260206_082552","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_UI\_SAFE_BACKUP_P7_PAGES_ONLY_20260206_082552"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_PASSAGE_COMPACT_20260206_190207","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_TEXT\_SAFE_BACKUP_P7_PASSAGE_COMPACT_20260206_190207"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_TEXT_UNIFY_20260206_075611","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_TEXT\_SAFE_BACKUP_P7_TEXT_UNIFY_20260206_075611"
"C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP_P7_TEXT_UNIFY_v2_20260206_075955","C:\Users\최정은\Desktop\snapq_toeic\_SAFE_BACKUP\P7_TEXT\_SAFE_BACKUP_P7_TEXT_UNIFY_v2_20260206_075955"
